Run_number,Latency
2998,152
2999,153
3000,153
3001,153
3002,153
3003,153
3004,153
3005,151
3006,151
3007,150
3008,150
3009,150
3010,150
3011,150
3012,150
3013,150
3014,150
3015,150
3016,150
3017,150
3018,149
3019,149
3020,149
3021,149
3022,149
3023,147
3024,147
3025,146
3026,147
3027,147
3028,147
3029,147
3030,147
3031,147
3032,147
3033,147
3034,147
3035,147
3036,147
3037,147
3038,147
3039,147
3040,147
3041,147
3042,146
3043,146
3044,146
3045,146
3046,146
3047,146
3048,146
3049,146
3050,146
3051,146
3052,146
3053,146
3054,146
3055,147
3056,147
3057,147
3058,147
3059,147
3060,147
3061,147
3062,146
3063,146
3064,146
3065,146
3066,146
3067,146
3068,151
3069,150
3070,150
3071,150
3072,150
3073,149
3074,149
3075,148
3076,148
3077,148
3078,148
3079,149
3080,153
3081,153
3082,153
3083,153
3084,153
3085,153
3086,153
3087,154
3088,156
3089,156
3090,156
3091,156
3092,155
3093,155
3094,155
3095,155
3096,155
3097,155
3098,155
3099,155
3100,155
3101,156
3102,156
3103,156
3104,156
3105,156
3106,156
3107,156
3108,156
3109,156
3110,156
3111,156
3112,155
3113,155
3114,155
3115,155
3116,155
3117,155
3118,155
3119,155
3120,155
3121,155
3122,154
3123,154
3124,154
3125,154
3126,154
3127,155
3128,155
3129,155
3130,155
3131,155
3132,155
3133,154
3134,154
3135,154
3136,154
3137,154
3138,154
3139,154
3140,154
3141,154
3142,154
3143,153
3144,153
3145,153
3146,153
3147,153
3148,153
3149,153
3150,153
3151,152
3152,153
3153,153
3154,153
3155,153
3156,153
3157,153
3158,153
3159,153
3160,158
3161,158
3162,158
3163,158
3164,158
3165,157
3166,157
3167,158
3168,158
3169,160
3170,160
3171,160
3172,160
3173,160
3174,160
3175,160
3176,160
3177,160
3178,160
3179,160
3180,161
3181,161
3182,160
3183,162
3184,162
3185,162
3186,162
3187,162
3188,159
3189,159
3190,159
3191,159
3192,159
3193,159
3194,159
3195,159
3196,160
3197,160
3198,160
3199,160
3200,160
3201,159
3202,159
3203,159
3204,159
3205,159
3206,159
3207,159
3208,159
3209,159
3210,159
3211,159
3212,159
3213,162
3214,162
3215,162
3216,163
3217,163
3218,163
3219,164
3220,165
3221,164
3222,164
3223,164
3224,164
3225,165
3226,165
3227,165
3228,165
3229,165
3230,165
3231,165
3232,165
3233,165
3234,165
3235,165
3236,164
3237,164
3238,164
3239,164
3240,164
3241,164
3242,166
3243,166
3244,166
3245,166
3246,166
3247,166
3248,166
3249,165
3250,165
3251,165
3252,165
3253,165
3254,165
3255,165
3256,165
3257,164
3258,165
3259,165
3260,165
3261,165
3262,165
3263,165
3264,165
3265,165
3266,165
3267,165
3268,164
3269,164
3270,167
3271,167
3272,167
3273,167
3274,167
3275,167
3276,167
3277,166
3278,166
3279,166
3280,166
3281,166
3282,166
3283,166
3284,166
3285,167
3286,167
3287,167
3288,167
3289,167
3290,167
3291,167
3292,167
3293,166
3294,175
3295,175
3296,175
3297,175
3298,175
3299,175
3300,175
3301,175
3302,175
3303,175
3304,175
3305,175
3306,176
3307,176
3308,176
3309,176
3310,176
3311,176
3312,176
3313,175
3314,175
3315,175
3316,175
3317,175
3318,175
3319,174
3320,174
3321,174
3322,174
3323,174
3324,174
3325,174
3326,174
3327,174
3328,174
3329,175
3330,175
3331,175
3332,174
3333,174
3334,174
3335,174
3336,174
3337,174
3338,174
3339,174
3340,174
3341,174
3342,173
3343,173
3344,173
3345,173
3346,173
3347,173
3348,173
3349,173
3350,173
3351,173
3352,172
3353,173
3354,173
3355,173
3356,173
3357,173
3358,173
3359,173
3360,173
3361,175
3362,175
3363,175
3364,175
3365,178
3366,178
3367,177
3368,177
3369,177
3370,177
3371,177
3372,177
3373,177
3374,177
3375,177
3376,178
3377,178
3378,178
3379,179
3380,179
3381,179
3382,182
3383,182
3384,182
3385,182
3386,182
3387,181
3388,181
3389,184
3390,184
3391,184
3392,184
3393,184
3394,184
3395,183
3396,183
3397,183
3398,183
3399,183
3400,183
3401,183
3402,183
3403,184
3404,184
3405,183
3406,183
3407,183
3408,183
3409,183
3410,182
3411,182
3412,182
3413,182
3414,182
3415,182
3416,182
3417,182
3418,181
3419,180
3420,180
3421,178
3422,178
3423,178
3424,178
3425,179
3426,179
3427,179
3428,179
3429,179
3430,179
3431,179
3432,181
3433,183
3434,183
3435,182
3436,182
3437,182
3438,182
3439,182
3440,183
3441,182
3442,182
3443,182
3444,181
3445,181
3446,181
3447,181
3448,181
3449,180
3450,180
3451,180
3452,180
3453,179
3454,180
3455,180
3456,181
3457,181
3458,182
3459,182
3460,181
3461,181
3462,181
3463,181
3464,181
3465,181
3466,181
3467,181
3468,181
3469,181
3470,181
3471,181
3472,181
3473,181
3474,181
3475,181
3476,181
3477,181
3478,183
3479,182
3480,182
3481,182
3482,182
3483,182
3484,182
3485,182
3486,182
3487,182
3488,182
3489,181
3490,182
3491,182
3492,182
3493,182
3494,182
3495,182
3496,182
3497,182
3498,182
3499,182
3500,182
3501,182
3502,181
3503,181
3504,181
3505,181
3506,181
3507,181
3508,181
3509,182
3510,181
3511,180
3512,180
3513,180
3514,180
3515,180
3516,180
3517,180
3518,181
3519,180
3520,181
3521,182
3522,182
3523,182
3524,182
3525,182
3526,182
3527,182
3528,183
3529,183
3530,183
3531,183
3532,183
3533,183
3534,183
3535,183
3536,183
3537,183
3538,183
3539,182
3540,182
3541,182
3542,182
3543,182
3544,182
3545,182
3546,182
3547,182
3548,182
3549,181
3550,182
3551,182
3552,182
3553,182
3554,182
3555,182
3556,181
3557,181
3558,181
3559,181
3560,181
3561,181
3562,180
3563,180
3564,180
3565,180
3566,179
3567,179
3568,179
3569,179
3570,179
3571,180
3572,180
3573,180
3574,180
3575,180
3576,179
3577,179
3578,181
3579,181
3580,181
3581,181
3582,181
3583,181
3584,181
3585,181
3586,181
3587,181
3588,181
3589,181
3590,181
3591,181
3592,181
3593,180
3594,180
3595,180
3596,180
3597,180
3598,181
3599,180
3600,180
3601,180
3602,180
3603,180
3604,180
3605,180
3606,180
3607,179
3608,179
3609,179
3610,179
3611,179
3612,179
3613,179
3614,179
3615,179
3616,179
3617,180
3618,180
3619,180
3620,180
3621,180
3622,180
3623,180
3624,180
3625,180
3626,181
3627,180
3628,181
3629,181
3630,182
3631,182
3632,182
3633,179
3634,180
3635,180
3636,179
3637,179
3638,179
3639,179
3640,179
3641,179
3642,179
3643,179
3644,178
3645,178
3646,178
3647,178
3648,178
3649,178
3650,178
3651,178
3652,178
3653,178
3654,178
3655,178
3656,178
3657,179
3658,179
3659,179
3660,178
3661,178
3662,178
3663,178
3664,180
3665,180
3666,180
3667,181
3668,181
3669,181
3670,181
3671,181
3672,181
3673,181
3674,181
3675,181
3676,181
3677,181
3678,181
3679,181
3680,181
3681,180
3682,180
3683,180
3684,180
3685,179
3686,179
3687,178
3688,179
3689,179
3690,179
3691,179
3692,179
3693,179
3694,179
3695,179
3696,179
3697,179
3698,178
3699,179
3700,179
3701,179
3702,179
3703,179
3704,179
3705,178
3706,178
3707,177
3708,177
3709,177
3710,178
3711,178
3712,178
3713,178
3714,178
3715,178
3716,178
3717,178
3718,178
3719,178
3720,178
3721,178
3722,178
3723,178
3724,178
3725,177
3726,177
3727,177
3728,177
3729,177
3730,177
3731,177
3732,177
3733,177
3734,177
3735,177
3736,177
3737,177
3738,177
3739,177
3740,177
3741,177
3742,177
3743,177
3744,177
3745,178
3746,178
3747,180
3748,180
3749,180
3750,179
3751,179
3752,179
3753,179
3754,179
3755,179
3756,179
3757,179
3758,180
3759,180
3760,180
3761,180
3762,180
3763,180
3764,180
3765,180
3766,180
3767,180
3768,180
3769,180
3770,179
3771,179
3772,179
3773,179
3774,179
3775,179
3776,179
3777,179
3778,178
3779,178
3780,178
3781,182
3782,182
3783,182
3784,182
3785,182
3786,182
3787,182
3788,182
3789,181
3790,181
3791,181
3792,182
3793,185
3794,185
3795,185
3796,185
3797,185
3798,184
3799,184
3800,184
3801,184
3802,184
3803,175
3804,175
3805,175
3806,175
3807,175
3808,175
3809,174
3810,175
3811,175
3812,175
3813,175
3814,175
3815,175
3816,175
3817,175
3818,175
3819,174
3820,174
3821,174
3822,174
3823,174
3824,174
3825,173
3826,173
3827,173
3828,173
3829,173
3830,173
3831,173
3832,173
3833,173
3834,172
3835,171
3836,171
3837,171
3838,171
3839,171
3840,171
3841,171
3842,171
3843,171
3844,170
3845,170
3846,170
3847,170
3848,170
3849,170
3850,170
3851,170
3852,170
3853,170
3854,170
3855,170
3856,172
3857,173
3858,172
3859,174
3860,175
3861,175
3862,175
3863,175
3864,175
3865,175
3866,175
3867,175
3868,175
3869,175
3870,175
3871,175
3872,175
3873,175
3874,175
3875,178
3876,177
3877,177
3878,177
3879,177
3880,177
3881,177
3882,177
3883,177
3884,177
3885,177
3886,176
3887,174
3888,174
3889,175
3890,174
3891,174
3892,174
3893,174
3894,174
3895,174
3896,174
3897,174
3898,174
3899,174
3900,174
3901,174
3902,173
3903,173
3904,173
3905,173
3906,173
3907,173
3908,173
3909,173
3910,174
3911,174
3912,174
3913,174
3914,173
3915,173
3916,173
3917,174
3918,174
3919,174
3920,177
3921,177
3922,177
3923,177
3924,177
3925,177
3926,177
3927,176
3928,176
3929,176
3930,176
3931,176
3932,176
3933,176
3934,177
3935,177
3936,177
3937,177
3938,177
3939,177
3940,177
3941,177
3942,177
3943,177
3944,177
3945,177
3946,177
3947,176
3948,176
3949,176
3950,176
3951,176
3952,177
3953,177
3954,177
3955,177
3956,177
3957,177
3958,177
3959,177
3960,177
3961,177
3962,176
3963,178
3964,178
3965,179
3966,179
3967,179
3968,179
3969,178
3970,177
3971,177
3972,177
3973,177
3974,177
3975,177
3976,176
3977,176
3978,176
3979,176
3980,176
3981,176
3982,176
3983,176
3984,176
3985,176
3986,178
3987,179
3988,179
3989,179
3990,179
3991,179
3992,179
3993,179
3994,179
3995,179
3996,179
3997,179
3998,179
3999,179
4000,179
4001,179
4002,179
4003,179
4004,179
4005,179
4006,179
4007,179
4008,179
4009,179
4010,179
4011,179
4012,179
4013,179
4014,179
4015,179
4016,179
4017,179
4018,179
4019,179
4020,179
4021,179
4022,179
4023,179
4024,179
4025,180
4026,180
4027,180
4028,180
4029,180
4030,179
4031,179
4032,179
4033,179
4034,179
4035,179
4036,179
4037,179
4038,179
4039,178
4040,179
4041,179
4042,184
4043,184
4044,184
4045,184
4046,183
4047,183
4048,183
4049,184
4050,184
4051,184
4052,184
4053,184
4054,184
4055,184
4056,184
4057,184
4058,184
4059,184
4060,184
4061,184
4062,184
4063,184
4064,184
4065,184
4066,185
4067,185
4068,185
4069,185
4070,185
4071,185
4072,185
4073,185
4074,185
4075,185
4076,185
4077,185
4078,185
4079,185
4080,185
4081,185
4082,185
4083,185
4084,183
4085,185
4086,184
4087,185
4088,185
4089,185
4090,185
4091,185
4092,185
4093,185
4094,185
4095,186
4096,185
4097,185
4098,185
4099,184
4100,184
4101,184
4102,184
4103,184
4104,184
4105,184
4106,184
4107,184
4108,184
4109,184
4110,184
4111,184
4112,184
4113,184
4114,184
4115,184
4116,184
4117,183
4118,183
4119,183
4120,183
4121,183
4122,183
4123,183
4124,183
4125,183
4126,183
4127,183
4128,183
4129,183
4130,183
4131,183
4132,183
4133,183
4134,184
4135,184
4136,184
4137,184
4138,184
4139,184
4140,183
4141,183
4142,190
4143,190
4144,190
4145,190
4146,190
4147,190
4148,189
4149,189
4150,189
4151,189
4152,189
4153,189
4154,189
4155,189
4156,189
4157,189
4158,189
4159,189
4160,189
4161,189
4162,189
4163,189
4164,189
4165,189
4166,189
4167,190
4168,190
4169,190
4170,190
4171,190
4172,190
4173,187
4174,187
4175,187
4176,187
4177,187
4178,187
4179,186
4180,193
4181,193
4182,193
4183,193
4184,193
4185,193
4186,193
4187,193
4188,193
4189,193
4190,193
4191,193
4192,193
4193,193
4194,193
4195,193
4196,193
4197,193
4198,191
4199,191
4200,191
4201,192
4202,192
4203,192
4204,192
4205,192
4206,192
4207,191
4208,191
4209,195
4210,195
4211,195
4212,195
4213,195
4214,195
4215,195
4216,195
4217,195
4218,195
4219,195
4220,195
4221,195
4222,195
4223,195
4224,195
4225,194
4226,194
4227,194
4228,194
4229,193
4230,193
4231,194
4232,194
4233,194
4234,194
4235,194
4236,194
4237,196
4238,196
4239,196
4240,196
4241,196
4242,196
4243,196
4244,196
4245,196
4246,197
4247,197
4248,197
4249,197
4250,197
4251,197
4252,196
4253,196
4254,196
4255,196
4256,196
4257,196
4258,196
4259,196
4260,196
4261,196
4262,196
4263,196
4264,196
4265,196
4266,196
4267,196
4268,196
4269,196
4270,197
4271,196
4272,196
4273,196
4274,201
4275,201
4276,201
4277,201
4278,201
4279,202
4280,201
4281,201
4282,201
4283,201
4284,201
4285,201
4286,201
4287,201
4288,201
4289,202
4290,202
4291,202
4292,202
4293,202
4294,203
4295,203
4296,203
4297,204
4298,204
4299,204
4300,204
4301,204
4302,204
4303,204
4304,204
4305,204
4306,203
4307,203
4308,203
4309,203
4310,203
4311,203
4312,204
4313,204
4314,204
4315,204
4316,204
4317,204
4318,203
4319,203
4320,205
4321,205
4322,205
4323,206
4324,206
4325,206
4326,206
4327,207
4328,207
4329,207
4330,207
4331,207
4332,207
4333,207
4334,207
4335,207
4336,206
4337,206
4338,206
4339,206
4340,206
4341,206
4342,206
4343,206
4344,209
4345,210
4346,210
4347,210
4348,210
4349,210
4350,211
4351,211
4352,211
4353,211
4354,211
4355,211
4356,211
4357,211
4358,212
4359,212
4360,211
4361,211
4362,211
4363,211
4364,211
4365,214
4366,214
4367,214
4368,214
4369,214
4370,214
4371,213
4372,213
4373,213
4374,213
4375,213
4376,213
4377,213
4378,213
4379,213
4380,214
4381,214
4382,214
4383,214
4384,213
4385,213
4386,213
4387,213
4388,213
4389,213
4390,213
4391,213
4392,213
4393,213
4394,216
4395,217
4396,217
4397,217
4398,217
4399,217
4400,216
4401,216
4402,216
4403,216
4404,216
4405,216
4406,216
4407,218
4408,219
4409,219
4410,219
4411,219
4412,219
4413,219
4414,219
4415,218
4416,218
4417,218
4418,218
4419,218
4420,218
4421,218
4422,219
4423,219
4424,219
4425,219
4426,219
4427,219
4428,218
4429,218
4430,218
4431,218
4432,219
4433,219
4434,219
4435,219
4436,222
4437,222
4438,222
4439,222
4440,222
4441,222
4442,222
4443,222
4444,222
4445,223
4446,223
4447,223
4448,223
4449,223
4450,222
4451,223
4452,223
4453,223
4454,223
4455,223
4456,223
4457,223
4458,223
4459,223
4460,223
4461,223
4462,223
4463,223
4464,225
4465,226
4466,226
4467,226
4468,226
4469,226
4470,226
4471,226
4472,225
4473,226
4474,226
4475,226
4476,226
4477,226
4478,226
4479,226
4480,225
4481,225
4482,227
4483,227
4484,227
4485,227
4486,227
4487,227
4488,228
4489,228
4490,228
4491,228
4492,228
4493,228
4494,228
4495,228
4496,228
4497,228
4498,228
4499,228
4500,228
4501,228
4502,227
4503,227
4504,227
4505,227
4506,227
4507,227
4508,227
4509,227
4510,227
4511,227
4512,227
4513,228
4514,228
4515,228
4516,227
4517,227
4518,227
4519,227
4520,227
4521,230
4522,231
4523,231
4524,231
4525,231
4526,231
4527,231
4528,231
4529,230
4530,230
4531,231
4532,231
4533,231
4534,231
4535,231
4536,231
4537,231
4538,233
4539,234
4540,234
4541,234
4542,234
4543,234
4544,234
4545,234
4546,234
4547,234
4548,234
4549,234
4550,234
4551,233
4552,233
4553,233
4554,233
4555,233
4556,234
4557,234
4558,234
4559,234
4560,234
4561,234
4562,234
4563,234
4564,234
4565,234
4566,234
4567,233
4568,233
4569,233
4570,233
4571,233
4572,233
4573,233
4574,235
4575,235
4576,235
4577,236
4578,235
4579,235
4580,235
4581,235
4582,235
4583,235
4584,235
4585,236
4586,236
4587,236
4588,236
4589,236
4590,236
4591,235
4592,235
4593,235
4594,235
4595,235
4596,235
4597,235
4598,235
4599,235
4600,235
4601,235
4602,236
4603,236
4604,236
4605,236
4606,236
4607,236
4608,236
4609,236
4610,236
4611,236
4612,235
4613,235
4614,235
4615,235
4616,235
4617,236
4618,236
4619,236
4620,236
4621,236
4622,236
4623,239
4624,239
4625,239
4626,239
4627,239
4628,239
4629,239
4630,239
4631,239
4632,239
4633,239
4634,239
4635,240
4636,240
4637,240
4638,240
4639,237
4640,239
4641,239
4642,239
4643,239
4644,240
4645,240
4646,240
4647,240
4648,240
4649,240
4650,240
4651,240
4652,240
4653,239
4654,239
4655,239
4656,239
4657,239
4658,239
4659,239
4660,239
4661,239
4662,239
4663,239
4664,239
4665,239
4666,239
4667,239
4668,239
4669,239
4670,241
4671,242
4672,242
4673,244
4674,244
4675,244
4676,244
4677,244
4678,241
4679,241
4680,241
4681,241
4682,241
4683,241
4684,241
4685,241
4686,240
4687,240
4688,240
4689,240
4690,240
4691,240
4692,240
4693,240
4694,239
4695,239
4696,240
4697,240
4698,243
4699,243
4700,243
4701,243
4702,243
4703,243
4704,243
4705,243
4706,243
4707,243
4708,242
4709,242
4710,242
4711,242
4712,244
4713,245
4714,245
4715,245
4716,245
4717,245
4718,245
4719,245
4720,246
4721,247
4722,247
4723,247
4724,246
4725,246
4726,246
4727,246
4728,246
4729,246
4730,246
4731,246
4732,246
4733,246
4734,246
4735,246
4736,246
4737,246
4738,246
4739,246
4740,246
4741,246
4742,246
4743,246
4744,246
4745,246
4746,246
4747,245
4748,246
4749,249
4750,249
4751,249
4752,249
4753,249
4754,249
4755,249
4756,249
4757,249
4758,249
4759,249
4760,248
4761,248
4762,248
4763,248
4764,248
4765,250
4766,250
4767,249
4768,249
4769,249
4770,249
4771,249
4772,250
4773,250
4774,250
4775,250
4776,250
4777,250
4778,250
4779,250
4780,250
4781,250
4782,250
4783,250
4784,250
4785,250
4786,250
4787,250
4788,251
4789,251
4790,251
4791,251
4792,251
4793,251
4794,251
4795,251
4796,251
4797,251
4798,251
4799,251
4800,251
4801,251
4802,251
4803,251
4804,251
4805,251
4806,253
4807,253
4808,254
4809,254
4810,254
4811,254
4812,254
4813,253
4814,253
4815,253
4816,253
4817,253
4818,253
4819,253
4820,253
4821,253
4822,253
4823,253
4824,253
4825,253
4826,253
4827,253
4828,254
4829,253
4830,253
4831,253
4832,253
4833,253
4834,253
4835,253
4836,253
4837,256
4838,255
4839,255
4840,255
4841,255
4842,255
4843,255
4844,255
4845,255
4846,255
4847,256
4848,256
4849,256
4850,256
4851,256
4852,256
4853,256
4854,256
4855,256
4856,256
4857,255
4858,255
4859,255
4860,255
4861,255
4862,260
4863,259
4864,259
4865,259
4866,259
4867,259
4868,259
4869,259
4870,259
4871,259
4872,259
4873,259
4874,259
4875,259
4876,259
4877,259
4878,259
4879,259
4880,259
4881,259
4882,259
4883,259
4884,259
4885,259
4886,259
4887,259
4888,259
4889,259
4890,259
4891,259
4892,259
4893,259
4894,259
4895,259
4896,259
4897,259
4898,259
4899,259
4900,259
4901,258
4902,258
4903,258
4904,258
4905,262
4906,264
4907,264
4908,264
4909,264
4910,264
4911,263
4912,263
4913,263
4914,263
4915,263
4916,263
4917,264
4918,264
4919,264
4920,264
4921,264
4922,264
4923,263
4924,263
4925,263
4926,263
4927,263
4928,263
4929,263
4930,263
4931,263
4932,263
4933,263
4934,262
4935,262
4936,262
4937,262
4938,262
4939,262
4940,262
4941,262
4942,262
4943,263
4944,263
4945,263
4946,263
4947,263
4948,263
4949,263
4950,263
4951,263
4952,263
4953,263
4954,263
4955,263
4956,263
4957,263
4958,263
4959,263
4960,262
4961,262
4962,262
4963,262
4964,262
4965,262
4966,262
4967,262
4968,262
4969,262
4970,263
4971,262
4972,262
4973,262
4974,262
4975,262
4976,262
4977,266
4978,270
4979,271
4980,272
4981,273
4982,273
4983,272
4984,272
4985,272
4986,272
4987,272
4988,272
4989,272
4990,272
4991,272
4992,272
4993,272
4994,272
4995,271
4996,271
4997,271
4998,271
4999,271
5000,271
5001,271
5002,271
5003,271
5004,271
5005,271
5006,271
5007,271
5008,271
5009,271
5010,270
5011,271
5012,271
5013,271
5014,271
5015,271
5016,271
5017,271
5018,271
5019,274
5020,275
5021,275
5022,275
5023,275
5024,275
5025,275
5026,275
5027,275
5028,274
5029,274
5030,274
5031,274
5032,274
5033,275
5034,275
5035,275
5036,275
5037,275
5038,275
5039,275
5040,276
5041,276
5042,277
5043,277
5044,277
5045,277
5046,277
5047,277
5048,277
5049,277
5050,277
5051,277
5052,277
5053,277
5054,276
5055,276
5056,276
5057,276
5058,276
5059,276
5060,276
5061,276
5062,276
5063,275
5064,275
5065,277
5066,277
5067,277
5068,277
5069,277
5070,277
5071,277
5072,277
5073,278
5074,278
5075,277
5076,277
5077,277
5078,277
5079,277
5080,278
5081,278
5082,278
5083,278
5084,279
5085,279
5086,279
5087,278
5088,278
5089,278
5090,279
5091,279
5092,280
5093,280
5094,280
5095,280
5096,280
5097,280
5098,280
5099,279
5100,279
5101,279
5102,279
5103,279
5104,279
5105,279
5106,279
5107,279
5108,279
5109,279
5110,279
5111,279
5112,279
5113,279
5114,279
5115,279
5116,279
5117,279
5118,279
5119,278
5120,278
5121,278
5122,279
5123,279
5124,279
5125,279
5126,279
5127,279
5128,279
5129,279
5130,278
5131,278
5132,278
5133,278
5134,278
5135,278
5136,278
5137,282
5138,282
5139,283
5140,283
5141,282
5142,283
5143,283
5144,283
5145,283
5146,283
5147,283
5148,284
5149,284
5150,284
5151,284
5152,284
5153,284
5154,284
5155,284
5156,284
5157,284
5158,284
5159,284
5160,284
5161,283
5162,283
5163,283
5164,283
5165,283
5166,283
5167,283
5168,283
5169,283
5170,283
5171,283
5172,283
5173,283
5174,283
5175,283
5176,283
5177,283
5178,284
5179,284
5180,284
5181,284
5182,284
5183,284
5184,284
5185,283
5186,283
5187,283
5188,283
5189,283
5190,283
5191,283
5192,283
5193,283
5194,282
5195,282
5196,282
5197,282
5198,282
5199,282
5200,282
5201,282
5202,282
5203,282
5204,285
5205,285
5206,284
5207,284
5208,284
5209,284
5210,284
5211,284
5212,285
5213,285
5214,285
5215,285
5216,285
5217,284
5218,284
5219,284
5220,285
5221,285
5222,285
5223,285
5224,286
5225,286
5226,286
5227,286
5228,285
5229,285
5230,285
5231,285
5232,285
5233,285
5234,285
5235,285
5236,285
5237,285
5238,284
5239,284
5240,284
5241,284
5242,284
5243,284
5244,284
5245,284
5246,284
5247,284
5248,284
5249,284
5250,284
5251,284
5252,285
5253,284
5254,284
5255,284
5256,284
5257,284
5258,284
5259,284
5260,284
5261,285
5262,286
5263,286
5264,286
5265,286
5266,286
5267,286
5268,286
5269,287
5270,287
5271,287
5272,287
5273,287
5274,287
5275,286
5276,286
5277,286
5278,286
5279,286
5280,286
5281,286
5282,286
5283,286
5284,286
5285,286
5286,286
5287,286
5288,286
5289,286
5290,286
5291,286
5292,286
5293,285
5294,285
5295,284
5296,284
5297,284
5298,284
5299,285
5300,285
5301,285
5302,285
5303,285
5304,285
5305,285
5306,284
5307,284
5308,284
5309,284
5310,284
5311,284
5312,284
5313,284
5314,284
5315,283
5316,283
5317,283
5318,285
5319,285
5320,288
5321,288
5322,288
5323,288
5324,288
5325,288
5326,288
5327,288
5328,288
5329,288
5330,288
5331,288
5332,288
5333,289
5334,289
5335,289
5336,289
5337,288
5338,288
5339,288
5340,288
5341,288
5342,288
5343,288
5344,286
5345,286
5346,286
5347,286
5348,286
5349,286
5350,285
5351,285
5352,285
5353,285
5354,285
5355,285
5356,285
5357,285
5358,285
5359,285
5360,285
5361,285
5362,285
5363,285
5364,286
5365,286
5366,286
5367,286
5368,286
5369,286
5370,286
5371,285
5372,285
5373,285
5374,287
5375,287
5376,287
5377,287
5378,287
5379,287
5380,287
5381,287
5382,287
5383,287
5384,287
5385,287
5386,287
5387,287
5388,288
5389,288
5390,288
5391,288
5392,288
5393,287
5394,287
5395,287
5396,287
5397,287
5398,293
5399,296
5400,296
5401,297
5402,297
5403,297
5404,298
5405,298
5406,298
5407,297
5408,297
5409,297
5410,297
5411,297
5412,297
5413,297
5414,297
5415,297
5416,297
5417,297
5418,297
5419,295
5420,295
5421,295
5422,295
5423,295
5424,295
5425,295
5426,295
5427,295
5428,295
5429,295
5430,294
5431,298
5432,298
5433,298
5434,298
5435,298
5436,298
5437,298
5438,298
5439,298
5440,298
5441,298
5442,298
5443,298
5444,298
5445,298
5446,298
5447,298
5448,298
5449,298
5450,299
5451,299
5452,299
5453,299
5454,299
5455,299
5456,299
5457,299
5458,299
5459,299
5460,299
5461,299
5462,299
5463,299
5464,299
5465,298
5466,298
5467,298
5468,298
5469,298
5470,298
5471,298
5472,298
5473,298
5474,298
5475,298
5476,298
5477,298
5478,298
5479,299
5480,299
5481,299
5482,299
5483,299
5484,299
5485,299
5486,299
5487,299
5488,304
5489,303
5490,303
5491,303
5492,303
5493,303
5494,303
5495,303
5496,303
5497,302
5498,302
5499,301
5500,301
5501,301
5502,301
5503,301
5504,301
5505,300
5506,300
5507,301
5508,301
5509,301
5510,301
5511,301
5512,301
5513,304
5514,304
5515,303
5516,303
5517,303
5518,303
5519,304
5520,304
5521,304
5522,304
5523,303
5524,303
5525,303
5526,303
5527,303
5528,303
5529,306
5530,306
5531,306
5532,306
5533,306
5534,306
5535,305
5536,305
5537,305
5538,305
5539,305
5540,306
5541,306
5542,306
5543,306
5544,306
5545,306
5546,305
5547,305
5548,305
5549,305
5550,305
5551,305
5552,305
5553,305
5554,305
5555,305
5556,305
5557,305
5558,305
5559,305
5560,305
5561,305
5562,305
5563,304
5564,304
5565,304
5566,304
5567,304
5568,304
5569,304
5570,305
5571,305
5572,305
5573,305
5574,305
5575,305
5576,305
5577,305
5578,305
5579,305
5580,305
5581,305
5582,304
5583,304
5584,304
5585,304
5586,304
5587,304
5588,304
5589,304
5590,304
5591,304
5592,304
5593,304
5594,287
5595,287
5596,287
5597,287
5598,287
5599,287
5600,287
5601,286
5602,287
5603,287
5604,287
5605,287
5606,287
5607,287
5608,287
5609,287
5610,287
5611,287
5612,287
5613,287
5614,287
5615,291
5616,291
5617,291
5618,291
5619,291
5620,290
5621,290
5622,290
5623,290
5624,290
5625,290
5626,290
5627,291
5628,291
5629,291
5630,291
5631,291
5632,291
5633,291
5634,291
5635,291
5636,291
5637,290
5638,290
5639,290
5640,282
5641,282
5642,282
5643,282
5644,282
5645,282
5646,282
5647,282
5648,282
5649,282
5650,281
5651,281
5652,281
5653,281
5654,281
5655,281
5656,282
5657,282
5658,282
5659,282
5660,282
5661,282
5662,282
5663,282
5664,282
5665,282
5666,282
5667,301
5668,301
5669,301
5670,301
5671,300
5672,300
5673,300
5674,300
5675,300
5676,300
5677,300
5678,300
5679,300
5680,300
5681,301
5682,301
5683,301
5684,301
5685,301
5686,294
5687,294
5688,294
5689,294
5690,294
5691,294
5692,294
5693,294
5694,294
5695,294
5696,294
5697,293
5698,293
5699,293
5700,293
5701,293
5702,293
5703,293
5704,293
5705,293
5706,293
5707,293
5708,293
5709,293
5710,293
5711,293
5712,293
5713,293
5714,293
5715,293
5716,297
5717,297
5718,297
5719,297
5720,297
5721,297
5722,297
5723,297
5724,297
5725,297
5726,297
5727,297
5728,297
5729,297
5730,298
5731,298
5732,288
5733,288
5734,287
5735,287
5736,287
5737,287
5738,287
5739,287
5740,287
5741,287
5742,287
5743,287
5744,287
5745,287
5746,287
5747,287
5748,287
5749,287
5750,287
5751,287
5752,287
5753,287
5754,287
5755,287
5756,287
5757,286
5758,286
5759,286
5760,286
5761,286
5762,286
5763,286
5764,286
5765,286
5766,286
5767,286
5768,287
5769,287
5770,287
5771,287
5772,287
5773,290
5774,290
5775,291
5776,291
5777,291
5778,282
5779,281
5780,281
5781,281
5782,281
5783,281
5784,281
5785,281
5786,281
5787,281
5788,281
5789,280
5790,280
5791,280
5792,280
5793,280
5794,280
5795,280
